Indice;Film;Oscar Year;Film Studio/Producer(s);Award;Year of Release;Movie Time;Movie Genre;Tomatometer Status;Tomatometer Rating;Tomatometer Count;Audience Status;Audience Rating;Audience Count
450;The Departed;2006;Graham King;Winner;2006;151;Crime,Drama,Thriller;Certified-Fresh;91.0;280.0;Upright;94.0;737806.0
451;Babel;2006;Alejandro GonzÃ¡lez IÃ±Ã¡rritu, Steve Golin, and Jon Kilik;Nominee;2006;143;Drama;Fresh;69.0;200.0;Upright;77.0;377310.0
452;Letters from Iwo Jima;2006;Clint Eastwood, Steven Spielberg, and Robert Lorenz;Nominee;2006;141;Action,Adventure,Drama;;;;;;
453;Little Miss Sunshine;2006;David T. Friendly, Peter Saraf, and Marc Turtletaub;Nominee;2006;101;Comedy,Drama;Certified-Fresh;91.0;218.0;Upright;91.0;427127.0
454;The Queen;2006;Andy Harries, Christine Langan, and Tracey Seaward;Nominee;2006;103;Biography,Drama,History;Certified-Fresh;96.0;198.0;Upright;76.0;175607.0
455;No Country for Old Men;2007;Scott Rudin, Joel Coen, and Ethan Coen;Winner;2007;122;Crime,Drama,Thriller;Certified-Fresh;93.0;287.0;Upright;86.0;399154.0
456;Atonement;2007;Tim Bevan, Eric Fellner, and Paul Webster;Nominee;2007;123;Drama,Mystery,Romance;Certified-Fresh;83.0;217.0;Upright;80.0;227149.0
457;Juno;2007;Lianne Halfon, Mason Novick, and Russell Smith;Nominee;2007;96;Comedy,Drama;Certified-Fresh;94.0;216.0;Upright;88.0;549481.0
458;Michael Clayton;2007;Jennifer Fox, Kerry Orent, and Sydney Pollack;Nominee;2007;119;Crime,Drama,Mystery;Certified-Fresh;91.0;203.0;Upright;69.0;299971.0
459;There Will Be Blood;2007;Paul Thomas Anderson, Daniel Lupi, and JoAnne Sellar;Nominee;2007;158;Drama;Certified-Fresh;92.0;236.0;Upright;86.0;255192.0
460;Slumdog Millionaire;2008;Christian Colson;Winner;2008;120;Drama,Romance;Certified-Fresh;91.0;288.0;Upright;90.0;1155769.0
461;The Curious Case of Benjamin Button;2008;Kathleen Kennedy, Frank Marshall, and CeÃ¡n Chaffin;Nominee;2008;166;Drama,Fantasy,Romance;Certified-Fresh;72.0;254.0;Upright;80.0;690720.0
462;Frost/Nixon;2008;Ron Howard, Brian Grazer, and Eric Fellner;Nominee;2008;122;Biography,Drama,History;;;;;;
463;Milk;2008;Bruce Cohen and Dan Jinks;Nominee;2008;128;Biography,Drama;Certified-Fresh;93.0;244.0;Upright;89.0;178019.0
464;The Reader;2008;Anthony Minghella, Sydney Pollack, Donna Gigliotti, and Redmond Morris;Nominee;2008;124;Drama,Romance;Fresh;63.0;202.0;Upright;79.0;206910.0
465;The Hurt Locker;2009;Kathryn Bigelow, Mark Boal, Nicolas Chartier, and Greg Shapiro;Winner;2008;131;Drama,Thriller,War;;;;;;
466;Avatar;2009;James Cameron and Jon Landau;Nominee;2009;162;Action,Adventure,Fantasy;Certified-Fresh;82.0;317.0;Upright;82.0;1382566.0
467;The Blind Side;2009;Gil Netter, Andrew A. Kosove, and Broderick Johnson;Nominee;2009;129;Biography,Drama,Sport;Fresh;66.0;204.0;Upright;85.0;431835.0
468;District 9;2009;Peter Jackson and Carolynne Cunningham;Nominee;2009;112;Action,Sci-Fi,Thriller;Certified-Fresh;90.0;312.0;Upright;82.0;1178535.0
469;An Education;2009;Finola Dwyer and Amanda Posey;Nominee;2009;100;Drama;;;;;;
470;Inglourious Basterds;2009;Lawrence Bender;Nominee;2009;153;Adventure,Drama,War;Certified-Fresh;89.0;329.0;Upright;88.0;775878.0
471;Precious: Based on the Novel 'Push' by Sapphire;2009;Lee Daniels, Sarah Siegel-Magness, and Gary Magness;Nominee;2009;110;Drama;;;;;;
472;A Serious Man;2009;Joel Coen and Ethan Coen;Nominee;2009;106;Comedy,Drama;Certified-Fresh;90.0;223.0;Upright;68.0;63118.0
473;Up;2009;Jonas Rivera;Nominee;2009;96;Animation,Adventure,Comedy;Certified-Fresh;98.0;296.0;Upright;90.0;1204027.0
474;Up in the Air;2009;Daniel Dubiecki, Ivan Reitman, and Jason Reitman;Nominee;2009;109;Comedy,Drama,Romance;Certified-Fresh;91.0;285.0;Upright;79.0;228473.0
475;The King's Speech;2010;Iain Canning, Emile Sherman, and Gareth Unwin;Winner;2010;118;Biography,Drama,History;Certified-Fresh;94.0;296.0;Upright;92.0;144575.0
476;127 Hours;2010;Danny Boyle, John Smithson, and Christian Colson;Nominee;2010;94;Biography,Drama;Certified-Fresh;93.0;235.0;Upright;85.0;95883.0
477;Black Swan;2010;Scott Franklin, Mike Medavoy, and Brian Oliver;Nominee;2010;108;Drama,Thriller;Certified-Fresh;85.0;309.0;Upright;84.0;178032.0
478;The Fighter;2010;David Hoberman, Todd Lieberman, and Mark Wahlberg;Nominee;2010;116;Biography,Drama,Sport;Certified-Fresh;90.0;250.0;Upright;89.0;121498.0
479;Inception;2010;Christopher Nolan and Emma Thomas;Nominee;2010;148;Action,Adventure,Sci-Fi;Certified-Fresh;87.0;357.0;Upright;91.0;571078.0
480;The Kids Are All Right;2010;Gary Gilbert, Jeffrey Levy-Hinte, and Celine Rattray;Nominee;2010;106;Comedy,Drama,Romance;Certified-Fresh;92.0;224.0;Upright;74.0;63588.0
481;The Social Network;2010;Dana Brunetti, CeÃ¡n Chaffin, Michael De Luca, and Scott Rudin;Nominee;2010;120;Biography,Drama;Certified-Fresh;96.0;321.0;Upright;86.0;204126.0
482;Toy Story 3;2010;Darla K. Anderson;Nominee;2010;103;Animation,Adventure,Comedy;Certified-Fresh;98.0;307.0;Upright;89.0;607537.0
483;True Grit;2010;Joel Coen, Ethan Coen, and Scott Rudin;Nominee;2010;110;Drama,Western;Certified-Fresh;96.0;272.0;Upright;85.0;158268.0
484;Winter's Bone;2010;Alix Madigan and Anne Rosellini;Nominee;2010;100;Drama,Mystery;Certified-Fresh;94.0;174.0;Upright;76.0;51756.0
485;The Artist;2011;Thomas Langmann;Winner;2011;100;Comedy,Drama,Romance;Certified-Fresh;95.0;317.0;Upright;87.0;58629.0
486;The Descendants;2011;Jim Burke, Alexander Payne, and Jim Taylor;Nominee;2011;115;Comedy,Drama;Certified-Fresh;88.0;265.0;Upright;79.0;69968.0
487;Extremely Loud & Incredibly Close;2011;Scott Rudin;Nominee;2011;129;Adventure,Drama,Mystery;;;;;;
488;The Help;2011;Brunson Green, Chris Columbus, and Michael Barnathan;Nominee;2011;146;Drama;Certified-Fresh;76.0;227.0;Upright;89.0;107868.0
489;Hugo;2011;Graham King and Martin Scorsese;Nominee;2011;126;Drama,Family,Fantasy;Certified-Fresh;93.0;227.0;Upright;78.0;82865.0
490;Midnight in Paris;2011;Letty Aronson and Stephen Tenenbaum;Nominee;2011;94;Comedy,Fantasy,Romance;Certified-Fresh;93.0;224.0;Upright;83.0;82553.0
491;Moneyball;2011;Michael De Luca, Rachael Horovitz, and Brad Pitt;Nominee;2011;133;Biography,Drama,Sport;Certified-Fresh;94.0;266.0;Upright;86.0;91772.0
492;The Tree of Life;2011;Sarah Green, Bill Pohlad, Dede Gardner, and Grant Hill;Nominee;2011;139;Drama,Fantasy;Certified-Fresh;85.0;286.0;Upright;60.0;60899.0
493;War Horse;2011;Steven Spielberg and Kathleen Kennedy;Nominee;2011;146;Action,Adventure,Drama;Certified-Fresh;75.0;237.0;Upright;74.0;69714.0
494;Argo;2012;Grant Heslov, Ben Affleck, and George Clooney;Winner;2012;120;Biography,Drama,Thriller;Certified-Fresh;96.0;356.0;Upright;90.0;208711.0
495;Amour;2012;Margaret Menegoz, Stefan Arndt, Veit Heiduschka, and Michael Katz;Nominee;2012;127;Drama;Certified-Fresh;93.0;223.0;Upright;82.0;20897.0
496;Beasts of the Southern Wild;2012;Dan Janvey, Josh Penn, and Michael Gottwald;Nominee;2012;93;Adventure,Drama,Fantasy;Certified-Fresh;87.0;204.0;Upright;76.0;39335.0
497;Django Unchained;2012;Stacey Sher, Reginald Hudlin, and Pilar Savone;Nominee;2012;165;Drama,Western;Certified-Fresh;87.0;288.0;Upright;91.0;429231.0
498;Life of Pi;2012;Gil Netter, Ang Lee, and David Womark;Nominee;2012;127;Adventure,Drama,Fantasy;;;;;;
499;Lincoln;2012;Steven Spielberg and Kathleen Kennedy;Nominee;2011;118;Crime,Drama,Mystery;;;;;;
500;Les MisÃ©rables;2012;Tim Bevan, Eric Fellner, Debra Hayward, and Cameron Mackintosh;Nominee;2012;158;Drama,History,Musical;Fresh;69.0;255.0;Upright;79.0;265259.0
501;Silver Linings Playbook;2012;Donna Gigliotti, Bruce Cohen, and Jonathan Gordon;Nominee;2012;122;Comedy,Drama,Romance;Certified-Fresh;92.0;256.0;Upright;86.0;260499.0
502;Zero Dark Thirty;2012;Mark Boal, Kathryn Bigelow, and Megan Ellison;Nominee;2012;157;Drama,History,Thriller;;;;;;
503;12 Years a Slave;2013;Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen, and Anthony Katagas;Winner;2013;134;Biography,Drama,History;Certified-Fresh;95.0;365.0;Upright;90.0;140313.0
504;American Hustle;2013;Charles Roven, Richard Suckle, Megan Ellison, and Jonathan Gordon;Nominee;2013;138;Crime,Drama;Certified-Fresh;92.0;289.0;Upright;74.0;175937.0
505;Captain Phillips;2013;Scott Rudin, Dana Brunetti, and Michael De Luca;Nominee;2013;134;Adventure,Biography,Crime;Certified-Fresh;93.0;274.0;Upright;89.0;152496.0
506;Dallas Buyers Club;2013;Robbie Brenner and Rachel Winter;Nominee;2013;117;Biography,Drama;Certified-Fresh;93.0;257.0;Upright;91.0;92788.0
507;Gravity;2013;Alfonso CuarÃ³n and David Heyman;Nominee;2013;91;Drama,Sci-Fi,Thriller;Certified-Fresh;96.0;354.0;Upright;80.0;303162.0
508;Her;2013;Megan Ellison, Spike Jonze, and Vincent Landay;Nominee;2013;126;Drama,Romance,Sci-Fi;Certified-Fresh;95.0;278.0;Upright;82.0;101535.0
509;Nebraska;2013;Albert Berger and Ron Yerxa;Nominee;2013;115;Adventure,Comedy,Drama;Certified-Fresh;91.0;247.0;Upright;83.0;44798.0
510;Philomena;2013;Gabrielle Tana, Steve Coogan, and Tracey Seaward;Nominee;2013;98;Biography,Comedy,Drama;Certified-Fresh;90.0;198.0;Upright;89.0;52399.0
511;The Wolf of Wall Street;2013;Martin Scorsese, Leonardo DiCaprio, Joey McFarland, and Emma Tillinger Koskoff;Nominee;2013;180;Biography,Crime,Drama;Certified-Fresh;80.0;284.0;Upright;83.0;180827.0
512;Birdman or (The Unexpected Virtue of Ignorance);2014;Alejandro G. IÃ±Ã¡rritu, John Lesher, and James W. Skotchdopole;Winner;2014;119;Comedy,Drama;;;;;;
513;American Sniper;2014;Clint Eastwood, Andrew Lazar, Robert Lorenz, Bradley Cooper, and Peter Morgan;Nominee;2014;133;Action,Biography,Drama;;;;;;
514;Boyhood;2014;Richard Linklater and Cathleen Sutherland;Nominee;2014;165;Drama;Certified-Fresh;97.0;321.0;Upright;81.0;89725.0
515;The Grand Budapest Hotel;2014;Wes Anderson, Scott Rudin, Steven M. Rales, and Jeremy Dawson;Nominee;2014;99;Adventure,Comedy,Crime;Certified-Fresh;91.0;305.0;Upright;86.0;97547.0
516;The Imitation Game;2014;Nora Grossman, Ido Ostrowsky, and Teddy Schwarzman;Nominee;2014;114;Biography,Drama,Thriller;Certified-Fresh;89.0;281.0;Upright;91.0;103920.0
517;Selma;2014;Christian Colson, Oprah Winfrey, Dede Gardner, and Jeremy Kleiner;Nominee;2014;128;Biography,Drama,History;Certified-Fresh;99.0;308.0;Upright;86.0;61482.0
518;The Theory of Everything;2014;Tim Bevan, Eric Fellner, Lisa Bruce, and Anthony McCarten;Nominee;2014;123;Biography,Drama,Romance;Certified-Fresh;80.0;270.0;Upright;84.0;75918.0
519;Whiplash;2014;Jason Blum, Helen Estabrook, and David Lancaster;Nominee;2014;106;Drama,Music;Certified-Fresh;94.0;296.0;Upright;94.0;70212.0
520;Spotlight;2015;Blye Pagon Faust, Steve Golin, Nicole Rocklin, and Michael Sugar;Winner;2015;129;Biography,Crime,Drama;Certified-Fresh;97.0;367.0;Upright;93.0;70385.0
521;The Big Short;2015;Dede Gardner, Jeremy Kleiner, and Brad Pitt;Nominee;2015;130;Biography,Comedy,Drama;Certified-Fresh;88.0;322.0;Upright;88.0;69098.0
522;Bridge of Spies;2015;Steven Spielberg, Marc Platt, and Kristie Macosko Krieger;Nominee;2015;142;Drama,History,Thriller;Certified-Fresh;90.0;307.0;Upright;87.0;65466.0
523;Brooklyn;2015;Finola Dwyer and Amanda Posey;Nominee;2015;117;Drama,Romance;Certified-Fresh;97.0;269.0;Upright;87.0;46857.0
524;Mad Max: Fury Road;2015;Doug Mitchell and George Miller;Nominee;2015;120;Action,Adventure,Sci-Fi;Certified-Fresh;97.0;422.0;Upright;85.0;128344.0
525;The Martian;2015;Simon Kinberg, Ridley Scott, Michael Schaefer, and Mark Huffam;Nominee;2015;144;Adventure,Drama,Sci-Fi;Certified-Fresh;91.0;374.0;Upright;91.0;131656.0
526;The Revenant;2015;Arnon Milchan, Steve Golin, Alejandro G. IÃ±Ã¡rritu, Mary Parent, and Keith Redmon;Nominee;2015;156;Action,Adventure,Drama;Certified-Fresh;78.0;397.0;Upright;84.0;105270.0
527;Room;2015;Ed Guiney;Nominee;2015;118;Drama,Thriller;Certified-Fresh;93.0;312.0;Upright;93.0;49668.0
528;Moonlight;2016;Adele Romanski, Dede Gardner, and Jeremy Kleiner;Winner;2016;111;Drama;Certified-Fresh;98.0;384.0;Upright;79.0;45533.0
529;Arrival;2016;Shawn Levy, Dan Levine, Aaron Ryder, and David Linde;Nominee;2016;116;Drama,Sci-Fi;Certified-Fresh;94.0;426.0;Upright;82.0;83315.0
530;Fences;2016;Scott Rudin, Denzel Washington, and Todd Black;Nominee;2016;139;Drama;Certified-Fresh;92.0;265.0;Upright;75.0;36228.0
531;Hacksaw Ridge;2016;Bill Mechanic and David Permut;Nominee;2016;139;Biography,Drama,History;Certified-Fresh;84.0;277.0;Upright;91.0;55594.0
532;Hell or High Water;2016;Carla Hacken and Julie Yorn;Nominee;2016;102;Action,Crime,Drama;Certified-Fresh;97.0;280.0;Upright;88.0;40088.0
533;Hidden Figures;2016;Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams, and Theodore Melfi;Nominee;2016;127;Biography,Drama,History;;;;;;
534;La La Land;2016;Fred Berger, Jordan Horowitz, and Marc Platt;Nominee;2016;128;Comedy,Drama,Music;Certified-Fresh;91.0;458.0;Upright;81.0;71314.0
535;Lion;2016;Emile Sherman, Iain Canning, and Angie Fielder;Nominee;2016;118;Biography,Drama;Certified-Fresh;84.0;264.0;Upright;91.0;39787.0
536;Manchester by the Sea;2016;Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck, and Kevin J. Walsh;Nominee;2016;137;Drama;Certified-Fresh;96.0;347.0;Upright;78.0;50194.0
537;The Shape of Water;2017;Guillermo del Toro and J. Miles Dale;Winner;2017;123;Adventure,Drama,Fantasy;Certified-Fresh;92.0;448.0;Upright;72.0;25784.0
538;Call Me by Your Name;2017;Peter Spears, Luca Guadagnino, Emilie Georges, and Marco Morabito;Nominee;2017;132;Drama,Romance;;;;;;
539;Darkest Hour;2017;Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten, and Douglas Urbanski;Nominee;2017;125;Biography,Drama,History;Certified-Fresh;84.0;312.0;Upright;82.0;14004.0
540;Dunkirk;2017;Emma Thomas and Christopher Nolan;Nominee;2017;106;Action,Drama,History;Certified-Fresh;92.0;453.0;Upright;81.0;68676.0
541;Get Out;2017;Sean McKittrick, Jason Blum, Edward H. Hamm Jr., and Jordan Peele;Nominee;2017;104;Horror,Mystery,Thriller;Certified-Fresh;98.0;386.0;Upright;86.0;75461.0
542;Lady Bird;2017;Scott Rudin, Eli Bush, and Evelyn O'Neill;Nominee;2017;94;Comedy,Drama;Certified-Fresh;99.0;391.0;Upright;79.0;22610.0
543;Phantom Thread;2017;JoAnne Sellar, Paul Thomas Anderson, Megan Ellison, and Daniel Lupi;Nominee;2017;130;Drama,Romance;;;;;;
544;The Post;2017;Amy Pascal, Steven Spielberg, and Kristie Macosko Krieger;Nominee;2017;116;Drama;;;;;;
545;Three Billboards Outside Ebbing, Missouri;2017;Graham Broadbent, Pete Czernin, and Martin McDonagh;Nominee;2017;115;Comedy,Crime,Drama;Certified-Fresh;90.0;405.0;Upright;87.0;22869.0
546;Green Book;2018;Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly, and Nick Vallelonga;Winner;2018;130;Biography,Comedy,Drama;Certified-Fresh;77.0;354.0;Upright;91.0;10093.0
547;Black Panther;2018;Kevin Feige;Nominee;2018;134;Action,Adventure,Sci-Fi;Certified-Fresh;96.0;512.0;Upright;79.0;88211.0
548;BlacKkKlansman;2018;Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele, and Spike Lee;Nominee;2018;135;Biography,Comedy,Crime;Certified-Fresh;96.0;436.0;Upright;83.0;11251.0
549;Bohemian Rhapsody;2018;Graham King;Nominee;2018;134;Biography,Drama,Music;Fresh;60.0;403.0;Upright;85.0;23296.0
550;The Favourite;2018;Ceci Dempsey, Ed Guiney, Lee Magiday, and Yorgos Lanthimos;Nominee;2018;119;Biography,Comedy,Drama;Certified-Fresh;93.0;405.0;Upright;69.0;7189.0
551;Roma;2018;Gabriela RodrÃ­guez and Alfonso CuarÃ³n;Nominee;2018;135;Drama;Certified-Fresh;96.0;387.0;Upright;72.0;5521.0
552;A Star Is Born;2018;Bill Gerber, Bradley Cooper, and Lynette Howell Taylor;Nominee;2018;136;Drama,Music,Romance;Certified-Fresh;90.0;517.0;Upright;79.0;20442.0
553;Vice;2018;Dede Gardner, Jeremy Kleiner, Adam McKay, and Kevin Messick;Nominee;2018;132;Biography,Comdey,Drama;Fresh;65.0;359.0;Upright;60.0;5061.0
554;Parasite;2019;Kwak Sin-ae and Bong Joon-ho;Winner;2019;132;Comedy,Drama,Thriller;;;;;;
555;1917;2019;Sam Mendes, Pippa Harris, Jayne-Ann Tenggren, and Callum McDougall;Nominee;2019;119;Action,Drama,War;;;;;;
556;Ford v Ferrari;2019;Peter Chernin, Jenno Topping, and James Mangold;Nominee;2019;152;Action,Biography,Drama;;;;;;
557;The Irishman;2019;Martin Scorsese, Robert De Niro, Jane Rosenthal, and Emma Tillinger Koskoff;Nominee;2019;209;Biography,Crime,Drama;Certified-Fresh;96.0;439.0;;86.0;1057.0
558;Jojo Rabbit;2019;Carthew Neal, Taika Waititi, and Chelsea Winstanley;Nominee;2019;108;Comedy,Drama,War;;;;;;
559;Joker;2019;Todd Phillips, Bradley Cooper, and Emma Tillinger Koskoff;Nominee;2019;122;Crime,Drama,Thriller;Fresh;68.0;574.0;;88.0;66303.0
560;Little Women;2019;Amy Pascal;Nominee;2019;135;Drama,Romance;;;;;;
561;Marriage Story;2019;Noah Baumbach and David Heyman;Nominee;2019;137;Comedy,Drama,Romance;Certified-Fresh;94.0;381.0;;85.0;184.0
562;Once Upon a Time in Hollywood;2019;David Heyman, Shannon McIntosh, and Quentin Tarantino;Nominee;2019;161;Comedy,Drama;;;;;;
563;Nomadland;2020;Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey, and ChloÃ© Zhao;Nominee;2020;107;Drama;;;;;;
564;The Father;2020;David Parfitt, Jean-Louis Livi, and Philippe Carcassonne;Nominee;2020;97;Drama;;;;;;
565;Judas and the Black Messiah;2020;Shaka King, Charles D. King, and Ryan Coogler;Nominee;2021;126;Biography,Drama,History;;;;;;
566;Mank;2020;CeÃ¡n Chaffin, Eric Roth, and Douglas Urbanski;Nominee;2020;131;Biography,Comedy,Drama;;;;;;
567;Minari;2020;Christina Oh;Nominee;2020;115;Drama;;;;;;
568;Promising Young Woman;2020;Ben Browning, Ashley Fox, Emerald Fennell, and Josey McNamara;Nominee;2020;113;Crime,Drama,Thriller;;;;;;
569;Sound of Metal;2020;Bert Hamelinck and Sacha Ben Harroche;Nominee;2019;120;Drama,Music;;;;;;
570;The Trial of the Chicago 7;2020;Marc Platt and Stuart M. Besser;Nominee;2020;129;Drama,History,Thriller;;;;;;
